user_id,age,gender,location,News,Sports,Tech,Travel,Health,Fashion,Science,Finance,Music,Art,Food,Education
0,68,Female,South Brianfort,5,5,1,3,3,4,0,3,5,0,3,0
1,51,Female,West Kathy,3,3,4,2,2,2,1,1,3,0,0,3
2,47,Male,West Johnchester,0,3,1,4,5,4,5,2,3,2,3,1
3,60,Female,New Stacey,4,1,1,1,2,0,0,0,0,5,3,1
4,29,Female,Port Heather,5,0,3,0,1,4,1,0,2,1,0,1
5,68,Female,Lake Bryan,4,2,0,3,5,0,4,4,2,0,0,3
6,68,Male,North Karen,4,1,2,1,0,3,0,4,2,5,0,5
7,29,Female,New Dawnton,3,5,5,2,1,1,2,4,2,3,5,2
8,22,Male,East Jason,4,4,2,2,4,5,2,5,3,3,4,3
9,38,Female,Boyleport,5,1,5,1,3,2,1,4,2,0,1,0
10,23,Female,Lake Brittanyburgh,1,0,3,2,5,1,3,1,3,4,4,3
11,79,Male,East Justinhaven,1,5,2,4,5,4,1,4,3,0,1,1
12,30,Female,Lake Sethmouth,5,4,4,0,3,4,1,1,5,0,1,1
13,61,Male,New Markchester,0,3,4,1,4,1,2,3,4,0,5,1
14,59,Female,South Joshuaberg,4,3,5,0,0,3,3,2,2,3,5,3
15,73,Male,New Hollyborough,0,2,4,0,1,3,4,0,2,1,4,1
16,46,Female,Melodyville,1,3,3,3,3,5,3,1,5,2,3,5
17,23,Female,East Charles,1,1,3,2,2,5,5,3,2,4,5,1
18,24,Male,East Shawn,2,1,3,1,5,0,5,5,3,5,0,4
19,35,Female,North Karentown,4,3,4,3,4,2,5,5,1,0,5,4
20,23,Male,Lake Fernandoshire,3,2,0,4,4,5,0,0,3,0,4,5
21,55,Male,Lake Tammiemouth,3,3,1,1,5,0,2,1,0,4,4,1
22,78,Female,West Moniqueside,3,3,1,0,2,3,0,5,4,3,3,3
23,47,Male,Zacharymouth,1,4,2,5,0,5,2,4,4,2,5,0
24,52,Female,North Jennifershire,0,2,0,1,4,0,5,4,2,1,4,3
25,24,Male,West Matthewburgh,2,4,0,4,4,2,1,1,1,3,5,1
26,26,Male,West Tony,5,0,3,4,1,3,3,2,5,0,0,5
27,72,Male,Port David,0,5,4,2,2,3,2,2,4,1,5,4
28,55,Female,Dianeport,2,1,5,2,2,2,2,0,2,3,3,0
29,77,Male,Cartermouth,0,2,3,5,3,3,0,0,3,2,2,2
30,74,Male,East Jamesport,2,4,5,4,4,2,4,3,0,4,4,4
31,69,Female,South Anthonystad,5,3,1,4,4,4,5,0,2,3,5,0
32,67,Male,West Michael,3,4,2,5,2,0,5,3,5,0,4,4
33,34,Male,Lake Cliffordstad,2,5,1,0,0,3,0,0,1,4,0,0
34,28,Female,Wyattfort,0,1,4,2,4,0,3,5,0,2,2,0
35,18,Female,Elizabethton,4,0,2,1,3,1,4,1,4,0,3,0
36,41,Male,Port Pennyhaven,3,4,3,1,0,0,0,2,0,1,3,2
37,49,Female,Sparksbury,4,2,1,0,0,3,4,3,4,2,5,2
38,68,Female,North Tylerhaven,4,4,1,1,5,0,0,4,3,4,4,0
39,80,Female,Mcclurebury,0,0,2,2,5,5,4,1,0,3,0,0
40,19,Female,North Travis,0,5,3,5,3,1,3,0,0,4,2,3
41,28,Male,New Nathanport,1,2,0,1,1,3,4,4,4,2,2,0
42,44,Male,New Victoria,4,0,3,4,1,1,3,4,0,2,5,5
43,19,Male,New Zacharyberg,4,4,1,2,2,2,1,1,1,4,3,5
44,76,Male,East Andrew,0,2,1,2,4,3,1,1,3,2,4,3
45,67,Male,Port Tara,5,5,0,2,3,0,4,1,2,0,4,2
46,25,Male,Lake Jacob,3,5,3,4,4,3,1,3,1,1,2,3
47,56,Female,Danaside,5,4,5,1,3,4,4,0,4,3,4,0
48,27,Female,Stevenbury,5,1,0,1,2,4,1,5,0,0,1,3
49,38,Female,Port Markport,2,0,0,1,4,1,1,0,4,5,3,5
50,74,Male,Laurastad,4,0,0,4,5,2,5,2,5,3,5,0
51,72,Female,South Michael,3,4,5,0,1,0,3,5,0,2,4,5
52,67,Female,North Annemouth,5,4,3,4,4,3,1,1,0,5,4,2
